# state dump file
# x y z u v w den  pres  sie  sspd 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
-nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 -nan	 
